"Year","City","Population (in Lakhs) (2011)+","Type","Crime Rate"
"2021","Indore","21.7","Cyber Crimes","1.705069124424"
"2014","Jaipur","30.7","Cyber Crimes","12.182410423453"
"2015","Jaipur","30.7","Cyber Crimes","18.338762214984"
"2016","Jaipur","30.7","Cyber Crimes","17.328990228013"
"2017","Jaipur","30.7","Cyber Crimes","22.312703583062"
"2018","Jaipur","30.7","Cyber Crimes","13.517915309446"
"2019","Jaipur","30.7","Cyber Crimes","17.71986970684"
"2020","Jaipur","30.7","Cyber Crimes","6.2540716612378"
"2021","Jaipur","30.7","Cyber Crimes","8.2736156351792"
"2014","Kanpur","29.2","Cyber Crimes","1.5068493150685"
"2015","Kanpur","29.2","Cyber Crimes","11.575342465753"
"2016","Kanpur","29.2","Cyber Crimes","4.6575342465753"
"2017","Kanpur","29.2","Cyber Crimes","7.8424657534247"
"2018","Kanpur","29.2","Cyber Crimes","7.8424657534247"
"2019","Kanpur","29.2","Cyber Crimes","12.5"
"2020","Kanpur","29.2","Cyber Crimes","10.27397260274"
"2021","Kanpur","29.2","Cyber Crimes","15.376712328767"
"2014","Kochi","21.2","Cyber Crimes","2.9716981132075"
"2015","Kochi","21.2","Cyber Crimes","1.2264150943396"
"2016","Kochi","21.2","Cyber Crimes","1.5566037735849"
"2017","Kochi","21.2","Cyber Crimes","1.8396226415094"
"2018","Kochi","21.2","Cyber Crimes","2.2641509433962"
"2019","Kochi","21.2","Cyber Crimes","2.0283018867925"
"2020","Kochi","21.2","Cyber Crimes","2.9245283018868"
"2021","Kochi","21.2","Cyber Crimes","2.9245283018868"
"2014","Kolkata","141.1","Cyber Crimes","0.69454287739192"
"2015","Kolkata","141.1","Cyber Crimes","0.78667611622962"
"2016","Kolkata","141.1","Cyber Crimes","1.1906449326719"
"2017","Kolkata","141.1","Cyber Crimes","1.3890857547838"
"2018","Kolkata","141.1","Cyber Crimes","0.22678951098512"
"2019","Kolkata","141.1","Cyber Crimes","1.1339475549256"
"2020","Kolkata","141.1","Cyber Crimes","1.218993621545"
"2021","Kolkata","141.1","Cyber Crimes","1.5591778880227"
"2014","Kozhikode","20.3","Cyber Crimes","1.0344827586207"
"2015","Kozhikode","20.3","Cyber Crimes","0.49261083743842"
"2016","Kozhikode","20.3","Cyber Crimes","0.78817733990148"
"2017","Kozhikode","20.3","Cyber Crimes","0.59113300492611"
"2018","Kozhikode","20.3","Cyber Crimes","1.3300492610837"
"2019","Kozhikode","20.3","Cyber Crimes","0.73891625615764"
"2020","Kozhikode","20.3","Cyber Crimes","0.59113300492611"
"2021","Kozhikode","20.3","Cyber Crimes","1.8226600985222"
"2014","Lucknow","29","Cyber Crimes","7.0689655172414"
"2015","Lucknow","29","Cyber Crimes","11.344827586207"
"2016","Lucknow","29","Cyber Crimes","12.448275862069"
"2017","Lucknow","29","Cyber Crimes","20.965517241379"
"2018","Lucknow","29","Cyber Crimes","33.172413793103"
"2019","Lucknow","29","Cyber Crimes","43.51724137931"
"2020","Lucknow","29","Cyber Crimes","50.51724137931"
"2021","Lucknow","29","Cyber Crimes","36.793103448276"
"2014","Mumbai","184.1","Cyber Crimes","3.3025529603476"
"2015","Mumbai","184.1","Cyber Crimes","5.3177620858229"
"2016","Mumbai","184.1","Cyber Crimes","5.3231939163498"
"2017","Mumbai","184.1","Cyber Crimes","7.3981531776209"
"2018","Mumbai","184.1","Cyber Crimes","8.0499728408474"
"2019","Mumbai","184.1","Cyber Crimes","13.726235741445"
"2020","Mumbai","184.1","Cyber Crimes","13.215643671917"
"2021","Mumbai","184.1","Cyber Crimes","15.659967409017"
"2014","Nagpur","25","Cyber Crimes","2.16"
"2015","Nagpur","25","Cyber Crimes","4.08"
"2016","Nagpur","25","Cyber Crimes","3.88"
"2017","Nagpur","25","Cyber Crimes","3.24"
"2018","Nagpur","25","Cyber Crimes","4.24"
"2019","Nagpur","25","Cyber Crimes","4.76"
"2020","Nagpur","25","Cyber Crimes","9.72"
"2021","Nagpur","25","Cyber Crimes","7.68"
"2014","Patna","20.5","Cyber Crimes","4.0975609756098"
"2015","Patna","20.5","Cyber Crimes","9.1219512195122"
"2016","Patna","20.5","Cyber Crimes","8.1463414634146"
"2017","Patna","20.5","Cyber Crimes","3.8536585365854"
"2018","Patna","20.5","Cyber Crimes","5.609756097561"
"2019","Patna","20.5","Cyber Crimes","9.8536585365854"
"2020","Patna","20.5","Cyber Crimes","15.219512195122"
"2021","Patna","20.5","Cyber Crimes","14.829268292683"
"2014","Pune","50.5","Cyber Crimes","2.7722772277228"
"2015","Pune","50.5","Cyber Crimes","1.6831683168317"
"2016","Pune","50.5","Cyber Crimes","5.3267326732673"
"2017","Pune","50.5","Cyber Crimes","6.2970297029703"
"2018","Pune","50.5","Cyber Crimes","3.029702970297"
"2019","Pune","50.5","Cyber Crimes","6.1188118811881"
"2020","Pune","50.5","Cyber Crimes","4.7128712871287"
"2021","Pune","50.5","Cyber Crimes","4.4554455445545"
"2014","Surat","45.8","Cyber Crimes","1.7248908296943"
"2015","Surat","45.8","Cyber Crimes","1.8340611353712"
"2016","Surat","45.8","Cyber Crimes","1.4410480349345"
"2017","Surat","45.8","Cyber Crimes","2.292576419214"
"2018","Surat","45.8","Cyber Crimes","3.3842794759825"
"2019","Surat","45.8","Cyber Crimes","4.9781659388646"
"2020","Surat","45.8","Cyber Crimes","4.4541484716157"
"2021","Surat","45.8","Cyber Crimes","6.4628820960699"
